user_supplied_name,submitted_name,matched_name,data_source_title,score
Acanthis cannabina,Acanthis cannabina,Acanthis cannabina,IUCN Red List of Threatened Species,0.988
Acanthis cannabina,Acanthis cannabina,Acanthis cannabina,BioLib.cz,0.988
Acanthis cannabina,Acanthis cannabina,Acanthis cannabina,Index to Organism Names,0.988
Acanthis cannabina,Acanthis cannabina,Acanthis cannabina,uBio NameBank,0.988
Acanthis cannabina,Acanthis cannabina,Acanthis cannabina,Arctos,0.988
Acanthis cannabina,Acanthis cannabina,Acanthis cannabina,BirdLife International,0.988
Acanthis cannabina,Acanthis cannabina,Acanthis cannabina,Index Animalium,0.988
Acanthis cannabina,Acanthis cannabina,Acanthis cannabina,MCZbase,0.988
Acanthis cannabina,Acanthis cannabina,"Acanthis cannabina (Linnaeus, 1758)",Catalogue of Life - June 2021,0.988
Acanthis cannabina,Acanthis cannabina,"Acanthis cannabina (Linnaeus, 1758)",Integrated Taxonomic Information SystemITIS,0.988
Acanthis cannabina,Acanthis cannabina,"Acanthis cannabina (Linnaeus, 1758)",GBIF Backbone Taxonomy,0.988
Acanthis cannabina,Acanthis cannabina,"Acanthis cannabina (Linnaeus, 1758)",EUNIS,0.988
Acanthis cannabina,Acanthis cannabina,Acanthis cannabina (Linnaeus 1785),Index to Organism Names,0.988
Acanthis cannabina,Acanthis cannabina,Acanthis cannabina (L.),Index to Organism Names,0.988
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,Catalogue of Life - June 2021,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,Wikispecies,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,Integrated Taxonomic Information SystemITIS,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,National Center for Biotechnology Information,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,Union 4,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,The Interim Register of Marine and Nonmarine Genera,0.75
Acanthuridae unidentified,Acanthuridae unidentified,"Acanthuridae Bonaparte, 1835",World Register of Marine Species,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,Freebase,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,GBIF Backbone Taxonomy,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,Encyclopedia of Life,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,New Zealand Animalia,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,Wikipedia in EOL,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,CU*STAR,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,BioLib.cz,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,Index to Organism Names,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,uBio NameBank,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,Arctos,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,Open Tree of Life Reference Taxonomy,0.75
Acanthuridae unidentified,Acanthuridae unidentified,Acanthuridae,PLAZI treatments,0.75
Acanthurus nigros,Acanthurus nigros,Acanthurus nigros,National Center for Biotechnology Information,0.988
Acanthurus nigros,Acanthurus nigros,Acanthurus nigros,uBio NameBank,0.988
Acanthurus nigros,Acanthurus nigros,Acanthurus nigros,Arctos,0.988
Acanthurus nigros,Acanthurus nigros,"Acanthurus nigros Günther, 1861",Catalogue of Life - June 2021,0.988
Acanthurus nigros,Acanthurus nigros,"Acanthurus nigros Günther, 1861",Integrated Taxonomic Information SystemITIS,0.988
Acanthurus nigros,Acanthurus nigros,"Acanthurus nigros Günther, 1861",The Interim Register of Marine and Nonmarine Genera,0.988
Acanthurus nigros,Acanthurus nigros,"Acanthurus nigros Günther, 1861",World Register of Marine Species,0.988
Acanthurus nigros,Acanthurus nigros,"Acanthurus nigros Günther, 1861",GBIF Backbone Taxonomy,0.988
Acanthurus nigros,Acanthurus nigros,Acanthurus nigros Günther 1861,Catalog of Fishes,0.988
Acanthurus nigros,Acanthurus nigros,"Acanthurus nigros Günther, 1861",FishBase,0.988
Acanthurus nigros,Acanthurus nigros,Acanthurus nigros Günther 1861,Bishop Museum,0.988
Acanthurus nigros,Acanthurus nigros,Acanthurus nigros Günther 1861 sec. Eschmeyer 2004,Bishop Museum,0.988
Acanthurus nigros,Acanthurus nigros,"Acanthurus nigros Günther, 1861",BioLib.cz,0.988
Acanthurus nigros,Acanthurus nigros,Acanthurus nigros Gthr.,Index to Organism Names,0.988
Acanthurus nigros,Acanthurus nigros,"Acanthurus nigros Günther, 1861",uBio NameBank,0.988
Acanthurus nigros,Acanthurus nigros,"Acanthurus nigros Günther, 1861",MCZbase,0.988
Accipiter unidentified,Accipiter unidentified,"Accipiter Brisson, 1760",Catalogue of Life - June 2021,0.75
Accipiter unidentified,Accipiter unidentified,"Accipiter Brisson, 1760",Wikispecies,0.75
Accipiter unidentified,Accipiter unidentified,"Accipiter Brisson, 1760",Integrated Taxonomic Information SystemITIS,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,National Center for Biotechnology Information,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter Brisson 1760,Union 4,0.75
Accipiter unidentified,Accipiter unidentified,"Accipiter Brisson, 1760",The Interim Register of Marine and Nonmarine Genera,0.75
Accipiter unidentified,Accipiter unidentified,"Accipiter Brisson, 1760",World Register of Marine Species,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,Freebase,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,GBIF Backbone Taxonomy,0.75
Accipiter unidentified,Accipiter unidentified,"Accipiter Brisson, 1760",GBIF Backbone Taxonomy,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,Encyclopedia of Life,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter nisus/virgata,"China: Yunnan, Southern Gaoligongshan, Rapid Biological Inventories Report No. 04",0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,Birds of the World: Recommended English Names,0.75
Accipiter unidentified,Accipiter unidentified,"Accipiter Brisson, 1760",Wikipedia in EOL,0.75
Accipiter unidentified,Accipiter unidentified,"Accipiter Brisson, 1760",Belgian Species List,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,CU*STAR,0.75
Accipiter unidentified,Accipiter unidentified,"Accipiter Brisson, 1760",BioLib.cz,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter Brisson 1760,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter Brisson,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter s. velox,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter r. rufiventris,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter b. cenchroides,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter b. badius,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. leucosomus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. schvedowi,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter v. virgatus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. gallinarum,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. atricapillus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. arrigonii,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. nisosimills,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. nisus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. gentilis,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. susckkini,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. nisosimilis,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. dement Stepanyan 1958,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter Jerox,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. buteoides,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter t. formosae,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter t. javanicus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter t. microstictus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter t. palawanus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. manusi,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. matthiae Mayr 1945,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. susckini Dementiev 1940,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. misulae,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. palli dimas,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter a. atricapillus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter a. striatulus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. moscoviae,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter b. bicolor,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter s. superciliosus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter b. brevipes,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. ni sosimilis,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. marginatus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter f. stresemanni Rensch 1931,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter e. imitator Hartert 1926,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter t. toussenelii,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. marginatus (Piller & Mitterspacher 1783),Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. meyerianus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. major,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. poecilopterus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. hibernicus Swann 1924,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. peregrinoides Swann 1921,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. buteoides (Menz. ),Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter g. poeciloplerus Lonnb.,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter fasc. polycryptus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. melanoschistos,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter v. confusus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter r. perspicillatus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter m. intermedius,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter m. minullus,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter m. tropicalis,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Falconidoei),Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter n. pallens,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Laniidae) Sharpe 1887,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Timeliidae) Sharpe 1887,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Dicceidae) Sharpe 1887,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Tyrannidae),Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter Buttikofer 1887,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Nectariniidae) Sharpe 1887,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Orilidae) Sharpe 1887,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Pycnonotidae) Sharpe 1887,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Falconidae) Sharpe 1887,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Campophagidae) Sharpe 1887,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Eurylamidae). Sharpe 1887,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter (Fringillidae) Sharpe 1887,Index to Organism Names,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,uBio NameBank,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter Brisson 1760,uBio NameBank,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter Brisson,uBio NameBank,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,Arctos,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,Open Tree of Life Reference Taxonomy,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,iNaturalist,0.75
Accipiter unidentified,Accipiter unidentified,Accipiter,Index Animalium,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides (Lam.) DC.,Catalogue of Life - June 2021,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides Gardner,Catalogue of Life - June 2021,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides (Lam.) DC.,Wikispecies,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides,National Center for Biotechnology Information,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides (Lam.) DC.,GRIN Taxonomy for Plants,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides Lam.,Union 4,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides (Lam.) DC.,World Register of Marine Species,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides,Freebase,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides Gardner,GBIF Backbone Taxonomy,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides (Lam.) DC. DC. (Lam.),GBIF Backbone Taxonomy,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides,Encyclopedia of Life,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureoides,Encyclopedia of Life,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides (Lam.) DC.,Catalogue of Vascular Plant Species of Central and Northeastern Brazil,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides,CU*STAR,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides (Lam.) DC.,Tropicos - Missouri Botanical Garden,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides,The International Plant Names Index,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides (Lam.) DC.,uBio NameBank,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides,uBio NameBank,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides Lam.,uBio NameBank,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides,Arctos,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureioides,Open Tree of Life Reference Taxonomy,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline satureoides,Open Tree of Life Reference Taxonomy,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline saturejoides Gardner,World Register of Marine Species,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline saturejoides (Lam.) DC.,The International Plant Names Index,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline saturejoides Gardner,The International Plant Names Index,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline saturejoides (Lam.) DC.,uBio NameBank,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline saturejoides,uBio NameBank,0.75
Achyrocline saturioides,Achyrocline saturioides,Achyrocline saturejoides,Arctos,0.75
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium,National Center for Biotechnology Information,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium,Encyclopedia of Life,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium,uBio NameBank,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium,Arctos,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium,Open Tree of Life Reference Taxonomy,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium,iNaturalist,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium DC.,Integrated Taxonomic Information SystemITIS,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium DC.,GRIN Taxonomy for Plants,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium DC.,The Interim Register of Marine and Nonmarine Genera,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium Hort.Prag. ex Steud.,GBIF Backbone Taxonomy,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium Hort.Prag.,GBIF Backbone Taxonomy,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium de Candolle,Database of Vascular Plants of Canada (VASCAN),0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium DC.,USDA NRCS PLANTS Database,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium DC.,BioLib.cz,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium DC.,Tropicos - Missouri Botanical Garden,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium DC.,nlbif,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium DC.,The International Plant Names Index,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium Hort.Prag. ex Steud.,The International Plant Names Index,0.988
Aconitum delphiniifolium,Aconitum delphiniifolium,Aconitum delphiniifolium DC.,uBio NameBank,0.988
Actinostemon comunis,Actinostemon comunis,Actinostemon communis (Müll.Arg.) Pax,Catalogue of Life - June 2021,0.75
Actinostemon comunis,Actinostemon comunis,Actinostemon communis Mnll. Arg.,Union 4,0.75
Actinostemon comunis,Actinostemon comunis,Actinostemon communis (Müll. Arg.) Pax,The Interim Register of Marine and Nonmarine Genera,0.75
Actinostemon comunis,Actinostemon comunis,Actinostemon communis (Müll.Arg.) Pax Pax (Müll.Arg.),GBIF Backbone Taxonomy,0.75
Actinostemon comunis,Actinostemon comunis,Actinostemon communis,CU*STAR,0.75
Actinostemon comunis,Actinostemon comunis,Actinostemon communis (Müll. Arg.) Pax,Tropicos - Missouri Botanical Garden,0.75
Actinostemon comunis,Actinostemon comunis,Actinostemon communis,The International Plant Names Index,0.75
Actinostemon comunis,Actinostemon comunis,Actinostemon communis Pax,The International Plant Names Index,0.75
Actinostemon comunis,Actinostemon comunis,Actinostemon communis (Müll.Arg.) Pax,uBio NameBank,0.75
Actinostemon comunis,Actinostemon comunis,Actinostemon communis Mnll. Arg.,uBio NameBank,0.75
Actinostemon comunis,Actinostemon comunis,Actinostemon communis,uBio NameBank,0.75
Actinostemon comunis,Actinostemon comunis,Actinostemon communis,Arctos,0.75
Actitis macularia,Actitis macularia,Actitis macularia,Papahanaumokuakea Marine National Monument,0.988
Actitis macularia,Actitis macularia,Actitis macularia,CU*STAR,0.988
Actitis macularia,Actitis macularia,Actitis macularia,IUCN Red List of Threatened Species,0.988
Actitis macularia,Actitis macularia,Actitis macularia,Index to Organism Names,0.988
Actitis macularia,Actitis macularia,Actitis macularia,uBio NameBank,0.988
Actitis macularia,Actitis macularia,Actitis macularia,Arctos,0.988
Actitis macularia,Actitis macularia,Actitis macularia,BirdLife International,0.988
Actitis macularia,Actitis macularia,Actitis macularia,Open Tree of Life Reference Taxonomy,0.988
Actitis macularia,Actitis macularia,Actitis macularia,Index Animalium,0.988
Actitis macularia,Actitis macularia,"Actitis macularia (Linnaeus, 1766)",Catalogue of Life - June 2021,0.988
Actitis macularia,Actitis macularia,"Actitis macularia (Linnaeus, 1766)",Integrated Taxonomic Information SystemITIS,0.988
Actitis macularia,Actitis macularia,Actitis macularia (Linnaeus) 1766,Union 4,0.988
Actitis macularia,Actitis macularia,"Actitis macularia (Linnaeus, 1766)",The Interim Register of Marine and Nonmarine Genera,0.988
Actitis macularia,Actitis macularia,"Actitis macularia (Linnaeus, 1766)",GBIF Backbone Taxonomy,0.988
Actitis macularia,Actitis macularia,"Actitis macularia (Linnaeus, 1766)",Wikipedia in EOL,0.988
Actitis macularia,Actitis macularia,"Actitis macularia (Linnaeus, 1766)",BioLib.cz,0.988
Actitis macularia,Actitis macularia,Actitis macularia (Gm.),Index to Organism Names,0.988
Actitis macularia,Actitis macularia,"Actitis macularia (Linnaeus, 1766)",uBio NameBank,0.988
Actitis macularia,Actitis macularia,Actitis macularia (Linnaeus) 1766,uBio NameBank,0.988
Actitis macularia,Actitis macularia,Actitis macularia (Linnaeus 1766),The Paleobiology Database,0.988
Actitis macularia,Actitis macularia,"Actitis macularia (Linnaeus, 1766)",MCZbase,0.988
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano, 1979",Catalogue of Life - June 2021,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe and Nakano, 1979",Integrated Taxonomic Information SystemITIS,0.75
Adelosebastes lutens,Adelosebastes lutens,Adelosebastes latens,National Center for Biotechnology Information,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano, 1979",Union 4,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano, 1979",The Interim Register of Marine and Nonmarine Genera,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano, 1979",World Register of Marine Species,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano, 1979",GBIF Backbone Taxonomy,0.75
Adelosebastes lutens,Adelosebastes lutens,Adelosebastes latens,Encyclopedia of Life,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano 1979",Catalog of Fishes,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano, 1979",FishBase,0.75
Adelosebastes lutens,Adelosebastes lutens,Adelosebastes latens,CU*STAR,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano 1979",Bishop Museum,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano 1979 sec. Eschmeyer 2004",Bishop Museum,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano 1979 sec. Mundy 2005",Bishop Museum,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano, 1979",BioLib.cz,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano, 1979",nlbif,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano 1979",Index to Organism Names,0.75
Adelosebastes lutens,Adelosebastes lutens,Adelosebastes latens Abe & Nakano 1979,Index to Organism Names,0.75
Adelosebastes lutens,Adelosebastes lutens,"Adelosebastes latens Eschmeyer, Abe & Nakano, 1979",uBio NameBank,0.75
Adelosebastes lutens,Adelosebastes lutens,Adelosebastes latens,uBio NameBank,0.75
Adelosebastes lutens,Adelosebastes lutens,Adelosebastes latens Abe & Nakano 1979,uBio NameBank,0.75
Adelosebastes lutens,Adelosebastes lutens,Adelosebastes latens,Arctos,0.75
Adelosebastes lutens,Adelosebastes lutens,Adelosebastes latens,FishBase Cache,0.75
Adelosebastes lutens,Adelosebastes lutens,Adelosebastes latens,Open Tree of Life Reference Taxonomy,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell,Catalogue of Life - June 2021,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell,Wikispecies,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell,Integrated Taxonomic Information SystemITIS,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea,National Center for Biotechnology Information,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell,GRIN Taxonomy for Plants,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea L.,Union 4,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell,The Interim Register of Marine and Nonmarine Genera,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell Pennell (L.),GBIF Backbone Taxonomy,0.75
Agalinus purpurea,Agalinus purpurea,"Agalinis purpurea Linnaeus, 1753",GBIF Backbone Taxonomy,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea,Encyclopedia of Life,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea,Illinois Wildflowers,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (Linnaeus) Pennell,Database of Vascular Plants of Canada (VASCAN),0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell,USDA NRCS PLANTS Database,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea,CU*STAR,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell,BioLib.cz,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell,Tropicos - Missouri Botanical Garden,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell,nlbif,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell,The International Plant Names Index,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea,The International Plant Names Index,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea Pennell,The International Plant Names Index,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea (L.) Pennell,uBio NameBank,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea,uBio NameBank,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea L.,uBio NameBank,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea,Arctos,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea,Open Tree of Life Reference Taxonomy,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea,iNaturalist,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea Pennell,PLAZI treatments,0.75
Agalinus purpurea,Agalinus purpurea,Agalinis purpurea Linnaeus 1753,PLAZI treatments,0.75
Aglaia barberi,Aglaia barberi,Aglaia barberi,uBio NameBank,0.988
